network,channel,station,data,endtime,starttime,sampling_rate,location
ZZ,HHE,FWU3,[ -2718   -384  -1595 ...  11287 -15821  -3071],2019-12-26T23:59:59.996000,2019-12-26T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 1313  1352  1389 ... -1601   130  1031],2019-11-02T23:59:59.996000,2019-11-02T00:00:00,250.0,10
ZZ,HHE,FWU3,[-7410 -5221  3344 ... -3956  4921 11622],2019-12-22T23:59:59.996000,2019-12-22T00:00:00,250.0,10
ZZ,HHE,FWU3,[-11938  -1006  11098 ...   -350   -485   -682],2019-12-15T23:59:59.996000,2019-12-15T00:00:00,250.0,10
ZZ,HHE,FWU3,[-6507 -5165 -3379 ...  -315    59  -251],2019-11-28T23:59:59.996000,2019-11-28T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 1165  3176   295 ...  7827  9068 -7839],2019-12-14T23:59:59.996000,2019-12-14T00:00:00,250.0,10
ZZ,HHE,FWU3,[-4476 -4407 -4417 ... -5466 -2645  -426],2019-12-01T23:59:59.996000,2019-12-01T00:00:00,250.0,10
ZZ,HHE,FWU3,[  136   -96  -365 ...  4032 -3951 -7542],2019-11-25T23:59:59.996000,2019-11-25T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 12842   5643 -18878 ...    151    180    420],2019-11-24T23:59:59.996000,2019-11-24T00:00:00,250.0,10
ZZ,HHE,FWU3,[40413 42777 22416 ... -1518  -841  -241],2019-12-05T23:59:59.996000,2019-12-05T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -1064  -1226    459 ... -13775   5665   7584],2019-11-23T23:59:59.996000,2019-11-23T00:00:00,250.0,10
ZZ,HHE,FWU3,[  213   608   577 ... -3106 -3449 -2328],2019-11-15T23:59:59.996000,2019-11-15T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1962 -2085 -2233 ...  1254  1253  1219],2019-11-01T23:59:59.996000,2019-11-01T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 1809   872  -789 ... -4196 -7824   760],2019-11-07T23:59:59.996000,2019-11-07T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -325   -80  -226 ... -1640 -1126  -121],2019-11-29T23:59:59.996000,2019-11-29T00:00:00,250.0,10
ZZ,HHE,FWU3,[1933 2298  402 ... 2460 -316 2308],2019-12-24T23:59:59.996000,2019-12-24T00:00:00,250.0,10
ZZ,HHE,FWU3,[-6415 -2694 -4183 ... -1741 -1427    61],2019-11-06T23:59:59.996000,2019-11-06T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -1490 -17770  -9469 ...  -1081   -851   -997],2019-12-09T23:59:59.996000,2019-12-09T00:00:00,250.0,10
ZZ,HHE,FWU3,[-2618 -2072 -1084 ...  8453 -1204  7541],2019-12-12T23:59:59.996000,2019-12-12T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 7831 -1269 -3573 ... 25877 25800 25328],2019-11-05T18:49:16.284000,2019-11-05T00:00:00,250.0,10
ZZ,HHE,FWU3,[  302 -3373  1162 ...  -990  2706 -5013],2019-12-25T23:59:59.996000,2019-12-25T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 10877 -22563   4706 ...   1270   1022  28416],2019-12-27T01:55:33.216000,2019-12-27T00:00:00,250.0,10
ZZ,HHE,FWU3,[-134 -346  704 ... 2598 2408 1639],2019-12-19T23:59:59.996000,2019-12-19T00:00:00,250.0,10
ZZ,HHE,FWU3,[222  77 386 ... 356 463 178],2019-11-20T23:59:59.996000,2019-11-20T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 19039 -11571 -31177 ...  -8294  -9940  -5511],2019-12-13T23:59:59.996000,2019-12-13T00:00:00,250.0,10
ZZ,HHE,FWU3,[  -91    35    10 ... -1221 -1341 -2536],2019-11-21T23:59:59.996000,2019-11-21T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 12587  11221 -13840 ... -27995  18744   8514],2019-11-26T23:59:59.996000,2019-11-26T00:00:00,250.0,10
ZZ,HHE,FWU3,[  -822   -992  -1393 ...  21123  -3767 -38608],2019-11-12T08:32:45.560000,2019-11-12T00:00:00,250.0,10
ZZ,HHE,FWU3,[11530  6190   242 ...  -200  -425   209],2019-12-23T23:59:59.996000,2019-12-23T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -330  -667 -1103 ...  2012  1915   756],2019-12-06T23:59:59.996000,2019-12-06T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1073 -1324 -2836 ...  -395  2203  8841],2019-11-09T23:59:59.996000,2019-11-09T00:00:00,250.0,10
ZZ,HHE,FWU3,[  505  1121  1357 ... -3691 -3868 -4268],2019-11-30T23:59:59.996000,2019-11-30T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1055 -4816 -3984 ...  -675  -812  -755],2019-11-11T23:59:59.996000,2019-11-11T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -9043  -8798  -7143 ... -33788 -26054  10376],2019-12-04T23:59:59.996000,2019-12-04T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -2976 -11244  15436 ...   2055   1366    865],2019-12-18T23:59:59.996000,2019-12-18T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1039 -2527 -3052 ...  1274   529   322],2019-12-07T23:59:59.996000,2019-12-07T00:00:00,250.0,10
ZZ,HHE,FWU3,[-2097 -1911 -2522 ... -2123   735   770],2019-11-22T23:59:59.996000,2019-11-22T00:00:00,250.0,10
ZZ,HHE,FWU3,[-4618 -2866 -3711 ... -1434 -1533 -1499],2019-11-18T23:59:59.996000,2019-11-18T00:00:00,250.0,10
ZZ,HHE,FWU3,[  -766   -651   -560 ...  -5843 -11339  -8563],2019-12-16T23:59:59.996000,2019-12-16T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 6046 -2591  -474 ...   391  1067    88],2019-11-08T23:59:59.996000,2019-11-08T00:00:00,250.0,10
ZZ,HHE,FWU3,[ 1829  1435  1845 ... 29332 26725 19207],2019-11-03T23:59:59.996000,2019-11-03T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -876  -921 -1228 ...   323 -2856  -203],2019-11-13T23:59:59.996000,2019-11-13T00:00:00,250.0,10
ZZ,HHE,FWU3,[-3160 -5662  -838 ... -1312 -1439 -1057],2019-12-02T23:59:59.996000,2019-12-02T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -8254 -26586 -17334 ...  24384  -7903 -26631],2019-11-04T23:59:59.996000,2019-11-04T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -9712 -19180 -16936 ...  -5884  -6576  -3662],2019-12-21T23:59:59.996000,2019-12-21T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1253  -978  -950 ... -2205 -2213 -1932],2019-12-10T23:59:59.996000,2019-12-10T00:00:00,250.0,10
ZZ,HHE,FWU3,[   38  -332   142 ... -5820 13020 17324],2019-12-08T23:59:59.996000,2019-12-08T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1676  -659   290 ... -3149 -4036 -3286],2019-12-11T23:59:59.996000,2019-12-11T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -1529   2413   5874 ...  -7916 -14590  -2453],2019-12-17T23:59:59.996000,2019-12-17T00:00:00,250.0,10
ZZ,HHE,FWU3,[  3945  -9510 -13506 ...  -3354  -2241    163],2019-11-10T23:59:59.996000,2019-11-10T00:00:00,250.0,10
ZZ,HHE,FWU3,[-21986  22176  -7210 ...   6031   4907  -7173],2019-11-27T23:59:59.996000,2019-11-27T00:00:00,250.0,10
ZZ,HHE,FWU3,[1663  344 3945 ...   49   55  -65],2019-11-14T23:59:59.996000,2019-11-14T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1416 -1508 -1639 ...   312  1367   944],2019-11-19T23:59:59.996000,2019-11-19T00:00:00,250.0,10
ZZ,HHE,FWU3,[  1250   1737   2299 ...  -1258 -12200  -7834],2019-12-20T23:59:59.996000,2019-12-20T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1099 -1461 -1416 ...  3259 -3334 -7933],2019-12-03T23:59:59.996000,2019-12-03T00:00:00,250.0,10
ZZ,HHE,FWU3,[-1258 -1252 -1932 ... -2143 -2147 -2185],2019-10-31T23:59:59.996000,2019-10-31T00:00:00,250.0,10
ZZ,HHE,FWU3,[ -283  -240   -45 ... -3532 -9727 -8701],2019-11-17T23:59:59.996000,2019-11-17T00:00:00,250.0,10
ZZ,HHE,FWU3,[-114 1935 2881 ... -325 -407   11],2019-11-16T23:59:59.996000,2019-11-16T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 5437 -2033  -986 ... -1030 -1132 -1644],2019-11-24T23:59:59.996000,2019-11-24T00:00:00,250.0,10
ZZ,HHN,FWU3,[-5137    -7  5463 ... -1418 -1240 -1105],2019-11-28T23:59:59.996000,2019-11-28T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1052  -893  -653 ... -5355  -475  5315],2019-11-02T23:59:59.996000,2019-11-02T00:00:00,250.0,10
ZZ,HHN,FWU3,[16596 10212  2759 ...   295   371   290],2019-12-02T23:59:59.996000,2019-12-02T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -657  -652  -597 ... -5498  9215 14881],2019-11-12T08:32:45.876000,2019-11-12T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1588 -1944 -1986 ...  -977  6144  2663],2019-12-08T23:59:59.996000,2019-12-08T00:00:00,250.0,10
ZZ,HHN,FWU3,[-6372  1395  5597 ... -1199 -1211 -1185],2019-11-18T23:59:59.996000,2019-11-18T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1705 -5702 -5862 ...  1076 -7161   935],2019-11-23T23:59:59.996000,2019-11-23T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -981  -764  -491 ... -2320 -2241 -2228],2019-10-31T23:59:59.996000,2019-10-31T00:00:00,250.0,10
ZZ,HHN,FWU3,[-12525 -17209  12036 ...     -4   -903  -1386],2019-12-18T23:59:59.996000,2019-12-18T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -7117   -425  -8633 ...   1338  -8937 -28766],2019-12-27T01:55:33.468000,2019-12-27T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 13784  17813  13624 ...  11345 -13450     36],2019-12-17T23:59:59.996000,2019-12-17T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 234  145 -282 ... 1772 1536  459],2019-12-06T23:59:59.996000,2019-12-06T00:00:00,250.0,10
ZZ,HHN,FWU3,[12292  5743   354 ... -1834  -629   880],2019-11-08T23:59:59.996000,2019-11-08T00:00:00,250.0,10
ZZ,HHN,FWU3,[-3703 -3972 -4202 ...  3045 10543 16654],2019-12-01T23:59:59.996000,2019-12-01T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1245  -483   382 ...   500  -593 -2358],2019-12-19T23:59:59.996000,2019-12-19T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -4286 -15858 -25279 ...  -2324  -2681  -3302],2019-11-06T23:59:59.996000,2019-11-06T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 267  427  652 ... -480 1381 2403],2019-12-10T23:59:59.996000,2019-12-10T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -2878  -3274  -3192 ...   2013 -10693  -2898],2019-12-12T23:59:59.996000,2019-12-12T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1208 -1344 -1109 ...   530 -2245 -2408],2019-11-21T23:59:59.996000,2019-11-21T00:00:00,250.0,10
ZZ,HHN,FWU3,[-4549 -7337 -5767 ...   385   162   141],2019-12-09T23:59:59.996000,2019-12-09T00:00:00,250.0,10
ZZ,HHN,FWU3,[-4993  1034   492 ... -1515 -1484 -1632],2019-11-14T23:59:59.996000,2019-11-14T00:00:00,250.0,10
ZZ,HHN,FWU3,[  5717   8758   5853 ...  -4092 -10026  -3475],2019-12-14T23:59:59.996000,2019-12-14T00:00:00,250.0,10
ZZ,HHN,FWU3,[    6   749 -2157 ... -7176  -594  6003],2019-12-25T23:59:59.996000,2019-12-25T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 1439  6698 11618 ...  1572  7477  9715],2019-12-22T23:59:59.996000,2019-12-22T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 1400 -2763  2198 ... -3980 -2611  3966],2019-11-04T23:59:59.996000,2019-11-04T00:00:00,250.0,10
ZZ,HHN,FWU3,[-569 -273  914 ... 3464 2693 1809],2019-11-22T23:59:59.996000,2019-11-22T00:00:00,250.0,10
ZZ,HHN,FWU3,[-6321 -3976  9783 ... -6703 -8130 -2129],2019-12-13T23:59:59.996000,2019-12-13T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -2010  -9018 -14787 ... -11834 -13100  -5950],2019-12-21T23:59:59.996000,2019-12-21T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 2290  1118  -878 ... -3494 -3345 -3304],2019-12-11T23:59:59.996000,2019-12-11T00:00:00,250.0,10
ZZ,HHN,FWU3,[-17536  -4199  11974 ...   1833  -3692    248],2019-11-26T23:59:59.996000,2019-11-26T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1942 -1695 -1725 ...   595  -147 -3943],2019-11-13T23:59:59.996000,2019-11-13T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1746 -1493 -1214 ... -2367 -4408 -3983],2019-11-15T23:59:59.996000,2019-11-15T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -1643  -1547  -1546 ...  10004   3938 -12518],2019-11-25T23:59:59.996000,2019-11-25T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1004 -1160  -923 ... -3854  5673  9478],2019-12-16T23:59:59.996000,2019-12-16T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 7177  5185 -7783 ...  -804 -1051  -978],2019-12-15T23:59:59.996000,2019-12-15T00:00:00,250.0,10
ZZ,HHN,FWU3,[18465 19067  -340 ... -1469 -1166  -368],2019-12-05T23:59:59.996000,2019-12-05T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 958 4075 -763 ... -441 -527 -540],2019-11-11T23:59:59.996000,2019-11-11T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 5469 -4897 -8095 ... 74545 74365 75001],2019-11-05T18:49:16.284000,2019-11-05T00:00:00,250.0,10
ZZ,HHN,FWU3,[  309   234   140 ...  -903 -1046 -1031],2019-11-20T23:59:59.996000,2019-11-20T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -626  -140   367 ... -3679 -3509 -3567],2019-11-30T23:59:59.996000,2019-11-30T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 564  683  530 ... 7553 8258 5816],2019-12-03T23:59:59.996000,2019-12-03T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 6518  4289  3858 ... -7581 -6722  4345],2019-11-03T23:59:59.996000,2019-11-03T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 610  250 -626 ... 1794 4832 4397],2019-11-09T23:59:59.996000,2019-11-09T00:00:00,250.0,10
ZZ,HHN,FWU3,[-2606 -1195 -1095 ... -4759 -1254 -2452],2019-12-24T23:59:59.996000,2019-12-24T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1075  -937  -791 ... -5012 -2990  -607],2019-11-19T23:59:59.996000,2019-11-19T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 2511 -2384 -7511 ... -1020 -6927 -6303],2019-11-10T23:59:59.996000,2019-11-10T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -933  -786 -1153 ...  -384 -1057 -1157],2019-11-29T23:59:59.996000,2019-11-29T00:00:00,250.0,10
ZZ,HHN,FWU3,[  2175  -2994 -10369 ... -17957  -2777   6389],2019-12-04T23:59:59.996000,2019-12-04T00:00:00,250.0,10
ZZ,HHN,FWU3,[ 8667  4290 -1232 ... -1731 -3531 -3789],2019-12-23T23:59:59.996000,2019-12-23T00:00:00,250.0,10
ZZ,HHN,FWU3,[-2183   512  2623 ...  -302  -441  -383],2019-11-16T23:59:59.996000,2019-11-16T00:00:00,250.0,10
ZZ,HHN,FWU3,[-2660 -8000  4087 ...   148 13887 -3898],2019-12-26T23:59:59.996000,2019-12-26T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1300 -3231 -3940 ... -2193 -2162 -1971],2019-12-07T23:59:59.996000,2019-12-07T00:00:00,250.0,10
ZZ,HHN,FWU3,[  -542   -643   -412 ...  -9226 -13493 -12530],2019-11-17T23:59:59.996000,2019-11-17T00:00:00,250.0,10
ZZ,HHN,FWU3,[ -1626  -6262  -1004 ...  -8227 -16128  -9460],2019-11-27T23:59:59.996000,2019-11-27T00:00:00,250.0,10
ZZ,HHN,FWU3,[-2215 -2090 -2240 ...  -850 -1022 -1143],2019-11-01T23:59:59.996000,2019-11-01T00:00:00,250.0,10
ZZ,HHN,FWU3,[-4047 -4462 -4033 ... 14809 12873  5729],2019-12-20T23:59:59.996000,2019-12-20T00:00:00,250.0,10
ZZ,HHN,FWU3,[-1735 -1271 -2614 ... -5185 10243 17978],2019-11-07T23:59:59.996000,2019-11-07T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 2569  -655   825 ... -1025  -807  -208],2019-12-05T23:59:59.996000,2019-12-05T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1627   296 -2155 ... -2112  2282   628],2019-12-25T23:59:59.996000,2019-12-25T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-404 -159 -254 ... 1175 1265 1308],2019-11-30T23:59:59.996000,2019-11-30T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-1508 -2152  -469 ...  9523 23239 28757],2019-11-03T23:59:59.996000,2019-11-03T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -566 -2275 -3280 ...  -338  -752  -892],2019-12-11T23:59:59.996000,2019-12-11T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  558   680   605 ...   224 -3222 -5534],2019-11-13T23:59:59.996000,2019-11-13T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  512 -1231 -1722 ... -2627 -1686 -1137],2019-11-10T23:59:59.996000,2019-11-10T00:00:00,250.0,10
ZZ,HHZ,FWU3,[1385 1338 1328 ... 4301 6223 6626],2019-12-01T23:59:59.996000,2019-12-01T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  -85  -149  -234 ... -7253 -4425   195],2019-12-08T23:59:59.996000,2019-12-08T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 528  416 -647 ... 1619 2162 1253],2019-12-24T23:59:59.996000,2019-12-24T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-1158  -498   511 ...  -708  -607  -450],2019-11-11T23:59:59.996000,2019-11-11T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 2915 -3139 -6139 ...   -84  -115   201],2019-12-02T23:59:59.996000,2019-12-02T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 17137    329 -12400 ...   2888   4259   9907],2019-11-04T23:59:59.996000,2019-11-04T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  318    75  -138 ...   307 -2182 -3688],2019-12-06T23:59:59.996000,2019-12-06T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -674  -592  -480 ... -5894 -6881 -4866],2019-11-25T23:59:59.996000,2019-11-25T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1277  1311  1162 ...  -920 -1466   738],2019-11-17T23:59:59.996000,2019-11-17T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-554 -648 -719 ... 8984 8820 2318],2019-12-20T23:59:59.996000,2019-12-20T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1428  6845  8976 ...  -268 -1228 -1122],2019-11-06T23:59:59.996000,2019-11-06T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-1164  -912   823 ... -9464 -7853  1427],2019-11-23T23:59:59.996000,2019-11-23T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 104  791  682 ... -179 1841 -120],2019-11-07T23:59:59.996000,2019-11-07T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 495  420  415 ...  931  939 1042],2019-11-01T23:59:59.996000,2019-11-01T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-3016 -2057  -455 ... -2459 -2487 -1538],2019-11-22T23:59:59.996000,2019-11-22T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -761  -958  -842 ... -7949   -84  6482],2019-12-12T23:59:59.996000,2019-12-12T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-121  -86  -79 ...  459 2575 3244],2019-11-19T23:59:59.996000,2019-11-19T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1108  1181  1194 ... -1590 -2206 -1281],2019-11-02T23:59:59.996000,2019-11-02T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-628 4507 4791 ...  122   54 -112],2019-11-14T23:59:59.996000,2019-11-14T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  19 -123 -294 ... 2345 2148 1118],2019-12-10T23:59:59.996000,2019-12-10T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-3681 -5040 -4181 ... -3445 -2174  1611],2019-12-21T23:59:59.996000,2019-12-21T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1701 -1159 -4140 ...  8238  4708 -1178],2019-12-17T23:59:59.996000,2019-12-17T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 2205  -490 -1743 ... -3179 -4386 -2549],2019-12-13T23:59:59.996000,2019-12-13T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-2305   504  1486 ...  7216  4880 -2653],2019-12-26T23:59:59.996000,2019-12-26T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 277 -176 -306 ... 3947 4688 2638],2019-11-09T23:59:59.996000,2019-11-09T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -194  -299  -387 ...  1243  1010 -1315],2019-11-21T23:59:59.996000,2019-11-21T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  229 -3174 -4572 ...  -478  -363    46],2019-12-23T23:59:59.996000,2019-12-23T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -443  -507  -603 ...  7299  8670 11337],2019-11-12T08:32:45.200000,2019-11-12T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -7025 -10298  -3991 ...   -407   -989   -702],2019-12-18T23:59:59.996000,2019-12-18T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -5430    282   -845 ... -11166 -15940 -11281],2019-11-27T23:59:59.996000,2019-11-27T00:00:00,250.0,10
ZZ,HHZ,FWU3,[3187 2067 3655 ... -717 -765 -735],2019-11-24T23:59:59.996000,2019-11-24T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 453  395  334 ... 3625 5635 5441],2019-12-03T23:59:59.996000,2019-12-03T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-3560 -1806   535 ...  -619  -527  -256],2019-12-07T23:59:59.996000,2019-12-07T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-3632 -4779 -1761 ...   355  1431  1126],2019-11-08T23:59:59.996000,2019-11-08T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-369 -385 -377 ... 3544 3498 2666],2019-12-16T23:59:59.996000,2019-12-16T00:00:00,250.0,10
ZZ,HHZ,FWU3,[5819 5137 -191 ... -383 -150   40],2019-12-09T23:59:59.996000,2019-12-09T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-1361  -540  2093 ...  -502  -430  -314],2019-12-15T23:59:59.996000,2019-12-15T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 314 1963 2988 ... 1342 1292 1277],2019-11-16T23:59:59.996000,2019-11-16T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 184 1154 1594 ... -394 -384 -430],2019-12-19T23:59:59.996000,2019-12-19T00:00:00,250.0,10
ZZ,HHZ,FWU3,[3688 4271 1762 ... -389 -271 -174],2019-11-18T23:59:59.996000,2019-11-18T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 2301 16332 16038 ...   265   285   192],2019-11-28T23:59:59.996000,2019-11-28T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  311  1202 -1145 ... -1352  1741   377],2019-12-14T23:59:59.996000,2019-12-14T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 3082    81 -4690 ...  3146  4321  3391],2019-12-22T23:59:59.996000,2019-12-22T00:00:00,250.0,10
ZZ,HHZ,FWU3,[-1397  8465 12810 ... -2640    62 -2161],2019-11-26T23:59:59.996000,2019-11-26T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  1129  -6666 -13403 ...   1216  -2569    624],2019-12-04T23:59:59.996000,2019-12-04T00:00:00,250.0,10
ZZ,HHZ,FWU3,[  7693  -7872 -10247 ...   1832   1693   1579],2019-11-05T18:49:16.284000,2019-11-05T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 2307   199 -1986 ...    74   159    30],2019-11-20T23:59:59.996000,2019-11-20T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ -184    19   157 ... -3287 -2833 -1497],2019-11-15T23:59:59.996000,2019-11-15T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 1768  -774 -5083 ... 14520   249 -7159],2019-12-27T01:55:33.660000,2019-12-27T00:00:00,250.0,10
ZZ,HHZ,FWU3,[ 165  138  149 ... -958 -908 -681],2019-11-29T23:59:59.996000,2019-11-29T00:00:00,250.0,10
