network,channel,station,location,starttime,endtime,sampling_rate,mean_data,PC1,PC2
ZZ,HHE,FWU3,10,2019-12-26T00:00:00,2019-12-26T23:59:59.996000,250.0,-1565.6666666666667,-0.2654605084361255,0.2650713178735066
ZZ,HHE,FWU3,10,2019-11-02T00:00:00,2019-11-02T23:59:59.996000,250.0,1351.3333333333333,0.4879782170236997,0.1491985126897789
ZZ,HHE,FWU3,10,2019-12-22T00:00:00,2019-12-22T23:59:59.996000,250.0,-3095.6666666666665,-0.7811315559092817,1.3636824047930258
ZZ,HHE,FWU3,10,2019-12-15T00:00:00,2019-12-15T23:59:59.996000,250.0,-615.3333333333334,-0.11275423954336641,2.7652038123223917
ZZ,HHE,FWU3,10,2019-11-28T00:00:00,2019-11-28T23:59:59.996000,250.0,-5017.0,-1.224594425235825,0.491212859590864
ZZ,HHE,FWU3,10,2019-12-14T00:00:00,2019-12-14T23:59:59.996000,250.0,1545.3333333333333,0.5816351511733023,0.040521043522235255
ZZ,HHE,FWU3,10,2019-12-01T00:00:00,2019-12-01T23:59:59.996000,250.0,-4433.333333333333,-1.0557239900993558,0.1417668185926274
ZZ,HHE,FWU3,10,2019-11-25T00:00:00,2019-11-25T23:59:59.996000,250.0,-108.33333333333333,0.10022803373872101,0.0820264336881533
ZZ,HHE,FWU3,10,2019-11-24T00:00:00,2019-11-24T23:59:59.996000,250.0,-131.0,0.3226287503765615,-3.48078136577081
ZZ,HHE,FWU3,10,2019-12-05T00:00:00,2019-12-05T23:59:59.996000,250.0,35202.0,9.759313792584837,-1.8839063218542065
ZZ,HHE,FWU3,10,2019-11-23T00:00:00,2019-11-23T23:59:59.996000,250.0,-610.3333333333334,-0.0547139703567798,0.3126923559056165
ZZ,HHE,FWU3,10,2019-11-15T00:00:00,2019-11-15T23:59:59.996000,250.0,466.0,0.2541770585145504,0.18110695453955628
ZZ,HHE,FWU3,10,2019-11-01T00:00:00,2019-11-01T23:59:59.996000,250.0,-2093.3333333333335,-0.43047946513032065,0.10637111529153655
ZZ,HHE,FWU3,10,2019-11-07T00:00:00,2019-11-07T23:59:59.996000,250.0,630.6666666666666,0.30907504644446365,-0.15649053463155388
ZZ,HHE,FWU3,10,2019-11-29T00:00:00,2019-11-29T23:59:59.996000,250.0,-210.33333333333334,0.07409720788588055,0.15026160387565643
ZZ,HHE,FWU3,10,2019-12-24T00:00:00,2019-12-24T23:59:59.996000,250.0,1544.3333333333333,0.5622217189928812,-0.03429606505799762
ZZ,HHE,FWU3,10,2019-11-06T00:00:00,2019-11-06T23:59:59.996000,250.0,-4430.666666666667,-1.0202242778840411,0.38844957702301924
ZZ,HHE,FWU3,10,2019-12-09T00:00:00,2019-12-09T23:59:59.996000,250.0,-9576.333333333334,-2.6029195998670076,-0.7744090089436864
ZZ,HHE,FWU3,10,2019-12-12T00:00:00,2019-12-12T23:59:59.996000,250.0,-1924.6666666666667,-0.39439765772152424,0.31241180357782455
ZZ,HHE,FWU3,10,2019-11-05T00:00:00,2019-11-05T18:49:16.284000,250.0,996.3333333333334,0.3719425878470144,-1.1585468067066953
ZZ,HHE,FWU3,10,2019-12-25T00:00:00,2019-12-25T23:59:59.996000,250.0,-636.3333333333334,-0.11066158344423917,0.2383940303559622
ZZ,HHE,FWU3,10,2019-12-27T00:00:00,2019-12-27T01:55:33.216000,250.0,-2326.6666666666665,-0.9617683001293975,-0.5539588798467195
ZZ,HHE,FWU3,10,2019-12-19T00:00:00,2019-12-19T23:59:59.996000,250.0,74.66666666666667,0.13482369030665797,0.23512470200190339
ZZ,HHE,FWU3,10,2019-11-20T00:00:00,2019-11-20T23:59:59.996000,250.0,228.33333333333334,0.18426088840171548,0.15826196425143446
ZZ,HHE,FWU3,10,2019-12-13T00:00:00,2019-12-13T23:59:59.996000,250.0,-7903.0,-1.925592489239806,-5.590986183718687
ZZ,HHE,FWU3,10,2019-11-21T00:00:00,2019-11-21T23:59:59.996000,250.0,-15.333333333333334,0.12423115020238261,0.15072381894502898
ZZ,HHE,FWU3,10,2019-11-26T00:00:00,2019-11-26T23:59:59.996000,250.0,3322.6666666666665,1.2803946981704255,-2.875382002567289
ZZ,HHE,FWU3,10,2019-11-12T00:00:00,2019-11-12T08:32:45.560000,250.0,-1069.0,-0.15449237885087183,0.07309613590777463
ZZ,HHE,FWU3,10,2019-12-23T00:00:00,2019-12-23T23:59:59.996000,250.0,5987.333333333333,1.7633361414689732,-1.1421243131794245
ZZ,HHE,FWU3,10,2019-12-06T00:00:00,2019-12-06T23:59:59.996000,250.0,-700.0,-0.05645138727597767,0.05044317408062996
ZZ,HHE,FWU3,10,2019-11-09T00:00:00,2019-11-09T23:59:59.996000,250.0,-1744.3333333333333,-0.3231063175473438,-0.06365361544269774
ZZ,HHE,FWU3,10,2019-11-30T00:00:00,2019-11-30T23:59:59.996000,250.0,994.3333333333334,0.39345245422251673,0.23725268133227204
ZZ,HHE,FWU3,10,2019-11-11T00:00:00,2019-11-11T23:59:59.996000,250.0,-3285.0,-0.7779082183836525,-0.19683736147420872
ZZ,HHE,FWU3,10,2019-12-04T00:00:00,2019-12-04T23:59:59.996000,250.0,-8328.0,-2.112737430278245,0.34827510713488924
ZZ,HHE,FWU3,10,2019-12-18T00:00:00,2019-12-18T23:59:59.996000,250.0,405.3333333333333,-0.09720585096321313,2.2459700718245132
ZZ,HHE,FWU3,10,2019-12-07T00:00:00,2019-12-07T23:59:59.996000,250.0,-2206.0,-0.46343621643905475,-0.09213365170982386
ZZ,HHE,FWU3,10,2019-11-22T00:00:00,2019-11-22T23:59:59.996000,250.0,-2176.6666666666665,-0.44610490197975017,0.08857558274915774
ZZ,HHE,FWU3,10,2019-11-18T00:00:00,2019-11-18T23:59:59.996000,250.0,-3731.6666666666665,-0.8506934861436474,0.2385902451539489
ZZ,HHE,FWU3,10,2019-12-16T00:00:00,2019-12-16T23:59:59.996000,250.0,-659.0,-0.04893189243625028,0.16211137945480086
ZZ,HHE,FWU3,10,2019-11-08T00:00:00,2019-11-08T23:59:59.996000,250.0,993.6666666666666,0.32545661924636377,-0.600916802597023
ZZ,HHE,FWU3,10,2019-11-03T00:00:00,2019-11-03T23:59:59.996000,250.0,1703.0,0.5755879503328651,0.142857430435211
ZZ,HHE,FWU3,10,2019-11-13T00:00:00,2019-11-13T23:59:59.996000,250.0,-1008.3333333333334,-0.13867999589010405,0.09811494955744907
ZZ,HHE,FWU3,10,2019-12-02T00:00:00,2019-12-02T23:59:59.996000,250.0,-3220.0,-0.797585184860145,0.40244477708627613
ZZ,HHE,FWU3,10,2019-11-04T00:00:00,2019-11-04T23:59:59.996000,250.0,-17391.333333333332,-4.710190611864801,-0.9067121594502102
ZZ,HHE,FWU3,10,2019-12-21T00:00:00,2019-12-21T23:59:59.996000,250.0,-15276.0,-4.023788827610561,-0.6963868981567856
ZZ,HHE,FWU3,10,2019-12-10T00:00:00,2019-12-10T23:59:59.996000,250.0,-1060.3333333333333,-0.15457374628209306,0.17274408995119622
ZZ,HHE,FWU3,10,2019-12-08T00:00:00,2019-12-08T23:59:59.996000,250.0,-50.666666666666664,0.10682678833069123,0.1512378030430971
ZZ,HHE,FWU3,10,2019-12-11T00:00:00,2019-12-11T23:59:59.996000,250.0,-681.6666666666666,-0.059712282245030245,0.36273502983998107
ZZ,HHE,FWU3,10,2019-12-17T00:00:00,2019-12-17T23:59:59.996000,250.0,2252.6666666666665,0.711293122562017,0.985290227165783
ZZ,HHE,FWU3,10,2019-11-10T00:00:00,2019-11-10T23:59:59.996000,250.0,-6357.0,-1.5950747168657695,-1.8543668847015762
ZZ,HHE,FWU3,10,2019-11-27T00:00:00,2019-11-27T23:59:59.996000,250.0,-2340.0,0.04859860173480418,1.8064380815651626
ZZ,HHE,FWU3,10,2019-11-14T00:00:00,2019-11-14T23:59:59.996000,250.0,1984.0,0.6111278394458468,0.402315546111554
ZZ,HHE,FWU3,10,2019-11-19T00:00:00,2019-11-19T23:59:59.996000,250.0,-1521.0,-0.2777067081346813,0.11238257040959494
ZZ,HHE,FWU3,10,2019-12-20T00:00:00,2019-12-20T23:59:59.996000,250.0,1762.0,0.5941911765874162,0.2605331301170404
ZZ,HHE,FWU3,10,2019-12-03T00:00:00,2019-12-03T23:59:59.996000,250.0,-1325.3333333333333,-0.2287661611960959,0.10194317108639826
ZZ,HHE,FWU3,10,2019-10-31T00:00:00,2019-10-31T23:59:59.996000,250.0,-1480.6666666666667,-0.2604589998657067,0.06086955163044232
ZZ,HHE,FWU3,10,2019-11-17T00:00:00,2019-11-17T23:59:59.996000,250.0,-189.33333333333334,0.0749570279207983,0.16624071315359576
ZZ,HHE,FWU3,10,2019-11-16T00:00:00,2019-11-16T23:59:59.996000,250.0,1567.3333333333333,0.5460288342319431,0.48196529483085476
ZZ,HHN,FWU3,10,2019-11-24T00:00:00,2019-11-24T23:59:59.996000,250.0,806.0,0.2929758046108089,-0.590497556060007
ZZ,HHN,FWU3,10,2019-11-28T00:00:00,2019-11-28T23:59:59.996000,250.0,106.33333333333333,0.1224738130593644,1.3479110907809435
ZZ,HHN,FWU3,10,2019-11-02T00:00:00,2019-11-02T23:59:59.996000,250.0,-866.0,-0.10559338727664486,0.18394059965429177
ZZ,HHN,FWU3,10,2019-12-02T00:00:00,2019-12-02T23:59:59.996000,250.0,9855.666666666666,2.807136546576489,-1.429163018041131
ZZ,HHN,FWU3,10,2019-11-12T00:00:00,2019-11-12T08:32:45.876000,250.0,-635.3333333333334,-0.04278415278451952,0.1455038896132881
ZZ,HHN,FWU3,10,2019-12-08T00:00:00,2019-12-08T23:59:59.996000,250.0,-1839.3333333333333,-0.36501377151556497,0.09220259702157246
ZZ,HHN,FWU3,10,2019-11-18T00:00:00,2019-11-18T23:59:59.996000,250.0,206.66666666666666,0.1765581620100187,1.503276954629607
ZZ,HHN,FWU3,10,2019-11-23T00:00:00,2019-11-23T23:59:59.996000,250.0,-4423.0,-1.0721318491714313,-0.33807294768351154
ZZ,HHN,FWU3,10,2019-10-31T00:00:00,2019-10-31T23:59:59.996000,250.0,-745.3333333333334,-0.0734409258521529,0.19442443508540916
ZZ,HHN,FWU3,10,2019-12-18T00:00:00,2019-12-18T23:59:59.996000,250.0,-5899.333333333333,-1.7899981749375342,2.9408252402648594
ZZ,HHN,FWU3,10,2019-12-27T00:00:00,2019-12-27T01:55:33.468000,250.0,-5391.666666666667,-1.1884231441870767,-0.041763158384757124
ZZ,HHN,FWU3,10,2019-12-17T00:00:00,2019-12-17T23:59:59.996000,250.0,15073.666666666666,4.217942981029322,0.13359046919594228
ZZ,HHN,FWU3,10,2019-12-06T00:00:00,2019-12-06T23:59:59.996000,250.0,32.333333333333336,0.14023474027246033,0.08038737229988233
ZZ,HHN,FWU3,10,2019-11-08T00:00:00,2019-11-08T23:59:59.996000,250.0,6129.666666666667,1.7890637297232665,-1.215729773309837
ZZ,HHN,FWU3,10,2019-12-01T00:00:00,2019-12-01T23:59:59.996000,250.0,-3959.0,-0.928421728086997,0.07862383765268528
ZZ,HHN,FWU3,10,2019-12-19T00:00:00,2019-12-19T23:59:59.996000,250.0,-448.6666666666667,0.002103379278704337,0.32434223224822717
ZZ,HHN,FWU3,10,2019-11-06T00:00:00,2019-11-06T23:59:59.996000,250.0,-15141.0,-3.8714840673783084,-2.2680100080999526
ZZ,HHN,FWU3,10,2019-12-10T00:00:00,2019-12-10T23:59:59.996000,250.0,448.6666666666667,0.24555959056465979,0.18358607761059229
ZZ,HHN,FWU3,10,2019-12-12T00:00:00,2019-12-12T23:59:59.996000,250.0,-3114.6666666666665,-0.7070521571056304,0.10060548420914177
ZZ,HHN,FWU3,10,2019-11-21T00:00:00,2019-11-21T23:59:59.996000,250.0,-1220.3333333333333,-0.20164655765427777,0.14946252213532238
ZZ,HHN,FWU3,10,2019-12-09T00:00:00,2019-12-09T23:59:59.996000,250.0,-5884.333333333333,-1.4749269584309024,-0.004279455048065971
ZZ,HHN,FWU3,10,2019-11-14T00:00:00,2019-11-14T23:59:59.996000,250.0,-1155.6666666666667,-0.14439349371724375,0.7621384407743592
ZZ,HHN,FWU3,10,2019-12-14T00:00:00,2019-12-14T23:59:59.996000,250.0,6776.0,1.9836283184232428,0.1599486227573794
ZZ,HHN,FWU3,10,2019-12-25T00:00:00,2019-12-25T23:59:59.996000,250.0,-467.3333333333333,0.03808699987285989,-0.10854061895211416
ZZ,HHN,FWU3,10,2019-12-22T00:00:00,2019-12-22T23:59:59.996000,250.0,6585.0,1.8587718245701925,1.305908342873203
ZZ,HHN,FWU3,10,2019-11-04T00:00:00,2019-11-04T23:59:59.996000,250.0,278.3333333333333,0.12639716592337263,0.23238034881098468
ZZ,HHN,FWU3,10,2019-11-22T00:00:00,2019-11-22T23:59:59.996000,250.0,24.0,0.12240376567493706,0.30853533449728976
ZZ,HHN,FWU3,10,2019-12-13T00:00:00,2019-12-13T23:59:59.996000,250.0,-171.33333333333334,-0.05616670023510497,1.9774347913585597
ZZ,HHN,FWU3,10,2019-12-21T00:00:00,2019-12-21T23:59:59.996000,250.0,-8605.0,-2.142949484280339,-1.3253188938829858
ZZ,HHN,FWU3,10,2019-12-11T00:00:00,2019-12-11T23:59:59.996000,250.0,843.3333333333334,0.3682977757734242,-0.22129439790902658
ZZ,HHN,FWU3,10,2019-11-26T00:00:00,2019-11-26T23:59:59.996000,250.0,-3253.6666666666665,-0.8491324855206874,3.501137260642688
ZZ,HHN,FWU3,10,2019-11-13T00:00:00,2019-11-13T23:59:59.996000,250.0,-1787.3333333333333,-0.3481769826670824,0.1622447863473997
ZZ,HHN,FWU3,10,2019-11-15T00:00:00,2019-11-15T23:59:59.996000,250.0,-1484.3333333333333,-0.27061740545038054,0.19850680092455536
ZZ,HHN,FWU3,10,2019-11-25T00:00:00,2019-11-25T23:59:59.996000,250.0,-1578.6666666666667,-0.2935780103188687,0.1487989844734996
ZZ,HHN,FWU3,10,2019-12-16T00:00:00,2019-12-16T23:59:59.996000,250.0,-1029.0,-0.15068923033371304,0.14759609764164414
ZZ,HHN,FWU3,10,2019-12-15T00:00:00,2019-12-15T23:59:59.996000,250.0,1526.3333333333333,0.665927411698067,-1.5671266552278305
ZZ,HHN,FWU3,10,2019-12-05T00:00:00,2019-12-05T23:59:59.996000,250.0,12397.333333333334,3.6516115737372195,-1.9970584884317775
ZZ,HHN,FWU3,10,2019-11-11T00:00:00,2019-11-11T23:59:59.996000,250.0,1423.3333333333333,0.5760327142827701,-0.05724770377402904
ZZ,HHN,FWU3,10,2019-11-05T00:00:00,2019-11-05T18:49:16.284000,250.0,-2507.6666666666665,-0.5602826307257193,-1.4080454660603396
ZZ,HHN,FWU3,10,2019-11-20T00:00:00,2019-11-20T23:59:59.996000,250.0,227.66666666666666,0.18882947203710598,0.12019899569064128
ZZ,HHN,FWU3,10,2019-11-30T00:00:00,2019-11-30T23:59:59.996000,250.0,-133.0,0.0888653614103607,0.25234310232714696
ZZ,HHN,FWU3,10,2019-12-03T00:00:00,2019-12-03T23:59:59.996000,250.0,592.3333333333334,0.2878216482496249,0.13588316573519998
ZZ,HHN,FWU3,10,2019-11-03T00:00:00,2019-11-03T23:59:59.996000,250.0,4888.333333333333,1.4257666292873417,-0.15900666533450844
ZZ,HHN,FWU3,10,2019-11-09T00:00:00,2019-11-09T23:59:59.996000,250.0,78.0,0.15592971181804513,-0.001691941047197471
ZZ,HHN,FWU3,10,2019-12-24T00:00:00,2019-12-24T23:59:59.996000,250.0,-1632.0,-0.3021677783214033,0.30970484487174693
ZZ,HHN,FWU3,10,2019-11-19T00:00:00,2019-11-19T23:59:59.996000,250.0,-934.3333333333334,-0.12292056400763897,0.17074989436618512
ZZ,HHN,FWU3,10,2019-11-10T00:00:00,2019-11-10T23:59:59.996000,250.0,-2461.3333333333335,-0.49891940060028545,-1.0057127503916539
ZZ,HHN,FWU3,10,2019-11-29T00:00:00,2019-11-29T23:59:59.996000,250.0,-957.3333333333334,-0.12342865041894094,0.11316028224017664
ZZ,HHN,FWU3,10,2019-12-04T00:00:00,2019-12-04T23:59:59.996000,250.0,-3729.3333333333335,-0.8143670775122597,-1.2948493322691852
ZZ,HHN,FWU3,10,2019-12-23T00:00:00,2019-12-23T23:59:59.996000,250.0,3908.3333333333335,1.2085803151121648,-0.985846634325122
ZZ,HHN,FWU3,10,2019-11-16T00:00:00,2019-11-16T23:59:59.996000,250.0,317.3333333333333,0.20292715764943497,0.687357392368006
ZZ,HHN,FWU3,10,2019-12-26T00:00:00,2019-12-26T23:59:59.996000,250.0,-2191.0,-0.6164754692013462,0.9099902159697065
ZZ,HHN,FWU3,10,2019-12-07T00:00:00,2019-12-07T23:59:59.996000,250.0,-2823.6666666666665,-0.6286009666733237,-0.16414812468037562
ZZ,HHN,FWU3,10,2019-11-17T00:00:00,2019-11-17T23:59:59.996000,250.0,-532.3333333333334,-0.017744428095320005,0.15364020681267876
ZZ,HHN,FWU3,10,2019-11-27T00:00:00,2019-11-27T23:59:59.996000,250.0,-2964.0,-0.7448820609462447,0.2094036409287476
ZZ,HHN,FWU3,10,2019-11-01T00:00:00,2019-11-01T23:59:59.996000,250.0,-2181.6666666666665,-0.4527719015101524,0.13428184193740672
ZZ,HHN,FWU3,10,2019-12-20T00:00:00,2019-12-20T23:59:59.996000,250.0,-4180.666666666667,-0.9955244900410621,0.13706626619429482
ZZ,HHN,FWU3,10,2019-11-07T00:00:00,2019-11-07T23:59:59.996000,250.0,-1873.3333333333333,-0.35572890130346657,0.03689464027444383
ZZ,HHZ,FWU3,10,2019-12-05T00:00:00,2019-12-05T23:59:59.996000,250.0,913.0,0.338547929069498,-0.05773968422805714
ZZ,HHZ,FWU3,10,2019-12-25T00:00:00,2019-12-25T23:59:59.996000,250.0,-77.33333333333333,0.12664317134953043,-0.29222826495112675
ZZ,HHZ,FWU3,10,2019-11-30T00:00:00,2019-11-30T23:59:59.996000,250.0,-272.3333333333333,0.05698932712838117,0.15602783474606827
ZZ,HHZ,FWU3,10,2019-11-03T00:00:00,2019-11-03T23:59:59.996000,250.0,-1376.3333333333333,-0.26166156931222434,0.25688620109859595
ZZ,HHZ,FWU3,10,2019-12-11T00:00:00,2019-12-11T23:59:59.996000,250.0,-2040.3333333333333,-0.4151107632116346,-0.17194990294781537
ZZ,HHZ,FWU3,10,2019-11-13T00:00:00,2019-11-13T23:59:59.996000,250.0,614.3333333333334,0.29286108589694215,0.14515413533618668
ZZ,HHZ,FWU3,10,2019-11-10T00:00:00,2019-11-10T23:59:59.996000,250.0,-813.6666666666666,-0.09339127893386909,-0.11595133158368916
ZZ,HHZ,FWU3,10,2019-12-01T00:00:00,2019-12-01T23:59:59.996000,250.0,1350.3333333333333,0.48778310648243944,0.13404254441361962
ZZ,HHZ,FWU3,10,2019-12-08T00:00:00,2019-12-08T23:59:59.996000,250.0,-156.0,0.08635792514685202,0.12211543958946229
ZZ,HHZ,FWU3,10,2019-12-24T00:00:00,2019-12-24T23:59:59.996000,250.0,99.0,0.1648412180986393,0.005192630656290794
ZZ,HHZ,FWU3,10,2019-11-11T00:00:00,2019-11-11T23:59:59.996000,250.0,-381.6666666666667,0.017900892976355547,0.3292448019707931
ZZ,HHZ,FWU3,10,2019-12-02T00:00:00,2019-12-02T23:59:59.996000,250.0,-2121.0,-0.4371495367199242,-0.8943522750010799
ZZ,HHZ,FWU3,10,2019-11-04T00:00:00,2019-11-04T23:59:59.996000,250.0,1688.6666666666667,0.6308711651371028,-3.2257604211161763
ZZ,HHZ,FWU3,10,2019-12-06T00:00:00,2019-12-06T23:59:59.996000,250.0,85.0,0.15117731965064413,0.08735370153093776
ZZ,HHZ,FWU3,10,2019-11-25T00:00:00,2019-11-25T23:59:59.996000,250.0,-582.0,-0.02877223099308448,0.16082734438689383
ZZ,HHZ,FWU3,10,2019-11-17T00:00:00,2019-11-17T23:59:59.996000,250.0,1250.0,0.46292451573574644,0.12728964907400872
ZZ,HHZ,FWU3,10,2019-12-20T00:00:00,2019-12-20T23:59:59.996000,250.0,-640.3333333333334,-0.04325339850076904,0.11984176574771284
ZZ,HHZ,FWU3,10,2019-11-06T00:00:00,2019-11-06T23:59:59.996000,250.0,5749.666666666667,1.6669369563112058,1.0045537095867796
ZZ,HHZ,FWU3,10,2019-11-23T00:00:00,2019-11-23T23:59:59.996000,250.0,-417.6666666666667,-0.001703200369024014,0.3656993924685676
ZZ,HHZ,FWU3,10,2019-11-07T00:00:00,2019-11-07T23:59:59.996000,250.0,525.6666666666666,0.2724497680069499,0.20548479429014818
ZZ,HHZ,FWU3,10,2019-11-01T00:00:00,2019-11-01T23:59:59.996000,250.0,443.3333333333333,0.2454381407157082,0.1305683084350683
ZZ,HHZ,FWU3,10,2019-11-22T00:00:00,2019-11-22T23:59:59.996000,250.0,-1842.6666666666667,-0.37707904115749896,0.4296172329292462
ZZ,HHZ,FWU3,10,2019-12-12T00:00:00,2019-12-12T23:59:59.996000,250.0,-853.6666666666666,-0.10277153689466034,0.12927630273559107
ZZ,HHZ,FWU3,10,2019-11-19T00:00:00,2019-11-19T23:59:59.996000,250.0,-95.33333333333333,0.10205908148073507,0.1439469821697815
ZZ,HHZ,FWU3,10,2019-11-02T00:00:00,2019-11-02T23:59:59.996000,250.0,1161.0,0.43759905357314455,0.15014638736596506
ZZ,HHZ,FWU3,10,2019-11-14T00:00:00,2019-11-14T23:59:59.996000,250.0,2890.0,0.9221447715707641,0.7587995431554561
ZZ,HHZ,FWU3,10,2019-12-10T00:00:00,2019-12-10T23:59:59.996000,250.0,-132.66666666666666,0.09312484792552655,0.10343855997880833
ZZ,HHZ,FWU3,10,2019-12-21T00:00:00,2019-12-21T23:59:59.996000,250.0,-4300.666666666667,-1.0370732376789007,0.07863615110963347
ZZ,HHZ,FWU3,10,2019-12-17T00:00:00,2019-12-17T23:59:59.996000,250.0,-1199.3333333333333,-0.17495427346563527,-0.5278270837828573
ZZ,HHZ,FWU3,10,2019-12-13T00:00:00,2019-12-13T23:59:59.996000,250.0,-9.333333333333334,0.12477421958657749,-0.31056028744145336
ZZ,HHZ,FWU3,10,2019-12-26T00:00:00,2019-12-26T23:59:59.996000,250.0,-105.0,0.10305171448382415,0.5709826676414067
ZZ,HHZ,FWU3,10,2019-11-09T00:00:00,2019-11-09T23:59:59.996000,250.0,-68.33333333333333,0.1082628848731286,0.07278997139001235
ZZ,HHZ,FWU3,10,2019-11-21T00:00:00,2019-11-21T23:59:59.996000,250.0,-293.3333333333333,0.049516142534995165,0.11697688503381519
ZZ,HHZ,FWU3,10,2019-12-23T00:00:00,2019-12-23T23:59:59.996000,250.0,-2505.6666666666665,-0.5437298705967861,-0.4100567839138456
ZZ,HHZ,FWU3,10,2019-11-12T00:00:00,2019-11-12T08:32:45.200000,250.0,-517.6666666666666,-0.010078629825674798,0.12051660776585897
ZZ,HHZ,FWU3,10,2019-12-18T00:00:00,2019-12-18T23:59:59.996000,250.0,-7104.666666666667,-1.8547914477770577,0.4804053617272655
ZZ,HHZ,FWU3,10,2019-11-27T00:00:00,2019-11-27T23:59:59.996000,250.0,-1997.6666666666667,-0.364428378574072,0.6586781259168146
ZZ,HHZ,FWU3,10,2019-11-24T00:00:00,2019-11-24T23:59:59.996000,250.0,2969.6666666666665,0.897215840401717,0.19598159957268577
ZZ,HHZ,FWU3,10,2019-12-03T00:00:00,2019-12-03T23:59:59.996000,250.0,394.0,0.23296410024726513,0.12606020786119904
ZZ,HHZ,FWU3,10,2019-12-07T00:00:00,2019-12-07T23:59:59.996000,250.0,-1610.3333333333333,-0.319032053987034,0.6047140493011541
ZZ,HHZ,FWU3,10,2019-11-08T00:00:00,2019-11-08T23:59:59.996000,250.0,-3390.6666666666665,-0.8165509885311818,0.3502129406497554
ZZ,HHZ,FWU3,10,2019-12-16T00:00:00,2019-12-16T23:59:59.996000,250.0,-377.0,0.026589040928254915,0.13799059630474342
ZZ,HHZ,FWU3,10,2019-12-09T00:00:00,2019-12-09T23:59:59.996000,250.0,3588.3333333333335,1.1399375621031076,-0.5434950609968656
ZZ,HHZ,FWU3,10,2019-12-15T00:00:00,2019-12-15T23:59:59.996000,250.0,64.0,0.12002225695773105,0.5334732523058883
ZZ,HHZ,FWU3,10,2019-11-16T00:00:00,2019-11-16T23:59:59.996000,250.0,1755.0,0.5932248276135323,0.4456453017407711
ZZ,HHZ,FWU3,10,2019-12-19T00:00:00,2019-12-19T23:59:59.996000,250.0,977.3333333333334,0.3885033229913642,0.30082211740121806
ZZ,HHZ,FWU3,10,2019-11-18T00:00:00,2019-11-18T23:59:59.996000,250.0,3240.3333333333335,1.0228035826772468,-0.07789482253728977
ZZ,HHZ,FWU3,10,2019-11-28T00:00:00,2019-11-28T23:59:59.996000,250.0,11557.0,3.2878287745362598,1.7133697557461074
ZZ,HHZ,FWU3,10,2019-12-14T00:00:00,2019-12-14T23:59:59.996000,250.0,122.66666666666667,0.1902727408844764,-0.02729337728098633
ZZ,HHZ,FWU3,10,2019-12-22T00:00:00,2019-12-22T23:59:59.996000,250.0,-509.0,0.02811913225022056,-0.7476634019372882
ZZ,HHZ,FWU3,10,2019-11-26T00:00:00,2019-11-26T23:59:59.996000,250.0,6626.0,1.8995264330098243,1.7641026612823938
ZZ,HHZ,FWU3,10,2019-12-04T00:00:00,2019-12-04T23:59:59.996000,250.0,-6313.333333333333,-1.5246142859215546,-1.5232703766083957
ZZ,HHZ,FWU3,10,2019-11-05T00:00:00,2019-11-05T18:49:16.284000,250.0,-3475.3333333333335,-0.8541845488724696,-1.9066178339685882
ZZ,HHZ,FWU3,10,2019-11-20T00:00:00,2019-11-20T23:59:59.996000,250.0,173.33333333333334,0.1866937343116997,-0.3500336963873846
ZZ,HHZ,FWU3,10,2019-11-15T00:00:00,2019-11-15T23:59:59.996000,250.0,-2.6666666666666665,0.12623175694010144,0.17811550415835975
ZZ,HHZ,FWU3,10,2019-12-27T00:00:00,2019-12-27T01:55:33.660000,250.0,-1363.0,-0.20256131372449,-0.6434700290321421
ZZ,HHZ,FWU3,10,2019-11-29T00:00:00,2019-11-29T23:59:59.996000,250.0,150.66666666666666,0.1673744654391566,0.13758108418132675
